Order ID,Order Date,Delivery Date,Status,Restaurant Category,City,Order Value,Delivery Partner,Delivery Rating,Delivery Time (Minutes)
FD0001,4/20/24 9:47,4/20/24 10:00,Cancelled,Chinese,Kolkata,354.26,Partner C,0,12
FD0002,06-01-2024 22:39,06-02-2024 00:17,Delivered,Cloud Kitchen,Mumbai,1496.87,Partner B,5,98
FD0003,6/16/24 17:33,6/16/24 17:54,Delivered,Fast Food,Hyderabad,247.27,Partner A,3,21
FD0004,4/18/24 14:33,4/18/24 16:21,Delivered,Italian,Bangalore,484.27,Partner D,4,108
FD0005,04-04-2024 20:13,04-04-2024 21:22,Delivered,Italian,Pune,605.5,Partner C,4,69
FD0006,1/15/24 22:07,1/16/24 0:54,Delivered,Chinese,Mumbai,745.12,Partner C,4,167
FD0007,2/19/24 13:01,2/19/24 13:12,Cancelled,Indian,Mumbai,1101.33,Partner A,0,15
FD0008,6/20/24 18:30,6/20/24 18:50,Delivered,Bakery,Chennai,1411.21,Partner A,4,20
FD0009,05-05-2024 19:45,05-05-2024 22:36,Delivered,Chinese,Bangalore,693.09,Partner B,3,171
FD0010,03-06-2024 22:22,03-06-2024 22:56,Delivered,Fast Food,Bangalore,609.22,Partner A,5,34
FD0011,1/15/24 16:22,1/15/24 19:04,Delivered,Indian,Mumbai,184.27,Partner B,4,162
FD0012,1/15/24 21:42,1/15/24 22:33,Delivered,Italian,Bangalore,427.47,Partner D,3,51
FD0013,02-05-2024 13:39,02-05-2024 16:24,Delivered,Cloud Kitchen,Mumbai,546.99,Partner D,5,165
FD0014,04-08-2024 19:50,04-08-2024 20:05,Returned,Italian,Hyderabad,634.9,Partner B,0,10
FD0015,05-07-2024 17:24,05-07-2024 19:41,Delivered,Bakery,Delhi,486.84,Partner B,5,137
FD0016,3/17/24 13:21,3/17/24 15:25,Delivered,Cloud Kitchen,Hyderabad,900.96,Partner C,4,124
FD0017,06-01-2024 22:53,06-02-2024 00:55,Delivered,Indian,Bangalore,681.08,Partner C,3,122
FD0018,3/24/24 20:24,3/24/24 22:42,Delivered,Indian,Mumbai,1464.29,Partner B,3,138
FD0019,04-04-2024 20:38,04-04-2024 21:19,Delivered,Italian,Chennai,284,Partner C,4,41
FD0020,3/18/24 10:01,3/18/24 12:23,Delivered,Fast Food,Kolkata,1487.79,Partner B,4,142
FD0021,2/18/24 18:52,2/18/24 20:57,Delivered,Indian,Bangalore,281.97,Partner A,3,125
FD0022,2/25/24 15:24,2/25/24 16:55,Delivered,Italian,Delhi,1300.08,Partner A,5,91
FD0023,5/13/24 17:50,5/13/24 18:05,Returned,Indian,Kolkata,557.96,Partner B,0,14
FD0024,5/18/24 11:05,5/18/24 11:53,Delivered,Fast Food,Hyderabad,1051.83,Partner A,3,48
FD0025,4/28/24 22:09,4/29/24 0:36,Delivered,Italian,Pune,637.93,Partner A,4,147
FD0026,2/20/24 13:09,2/20/24 14:55,Delivered,Cloud Kitchen,Bangalore,547.36,Partner B,5,106
FD0027,1/27/24 17:13,1/27/24 17:59,Delivered,Bakery,Mumbai,1243.46,Partner A,3,46
FD0028,4/25/24 21:41,4/25/24 22:53,Delivered,Chinese,Hyderabad,946.54,Partner C,4,72
FD0029,5/25/24 17:56,5/25/24 19:22,Delivered,Indian,Hyderabad,225.74,Partner C,4,86
FD0030,02-12-2024 11:45,02-12-2024 12:38,Delivered,Cloud Kitchen,Bangalore,945.67,Partner D,3,53
FD0031,3/26/24 11:27,3/26/24 13:05,Delivered,Chinese,Chennai,962.22,Partner B,5,98
FD0032,3/22/24 19:19,3/22/24 19:29,Cancelled,Bakery,Pune,1060.42,Partner C,0,10
FD0033,4/27/24 18:11,4/27/24 20:16,Delivered,Italian,Kolkata,674.41,Partner A,3,125
FD0034,03-12-2024 12:47,03-12-2024 13:02,Delayed,Cloud Kitchen,Mumbai,1264.71,Partner C,0,10
FD0035,03-01-2024 09:13,03-01-2024 10:00,Delivered,Indian,Delhi,1438.02,Partner B,3,47
FD0036,03-01-2024 13:39,03-01-2024 13:54,Delayed,Italian,Delhi,707.7,Partner D,0,12
FD0037,4/13/24 21:50,4/13/24 22:05,Returned,Cloud Kitchen,Delhi,680.72,Partner D,0,11
FD0038,3/16/24 16:57,3/16/24 18:10,Delivered,Fast Food,Kolkata,1164.84,Partner D,4,73
FD0039,05-03-2024 20:52,05-03-2024 21:40,Delivered,Chinese,Mumbai,923.82,Partner D,5,48
FD0040,05-02-2024 10:14,05-02-2024 11:14,Delivered,Bakery,Chennai,1444.87,Partner A,4,60
FD0041,5/26/24 20:37,5/26/24 21:51,Delivered,Bakery,Kolkata,784.08,Partner A,3,74
FD0042,05-12-2024 18:16,05-12-2024 19:40,Delivered,Chinese,Mumbai,478.31,Partner C,3,84
FD0043,3/16/24 23:56,3/17/24 1:33,Delivered,Bakery,Pune,808.28,Partner C,4,97
FD0044,5/31/24 13:45,5/31/24 16:01,Delivered,Chinese,Kolkata,388.27,Partner C,3,136
FD0045,6/20/24 14:14,6/20/24 14:34,Delivered,Indian,Pune,1484.16,Partner C,5,20
FD0046,3/19/24 16:46,3/19/24 18:55,Delivered,Cloud Kitchen,Mumbai,855.03,Partner B,4,129
FD0047,1/20/24 13:41,1/20/24 15:31,Delivered,Indian,Bangalore,300.29,Partner B,4,110
FD0048,6/29/24 17:00,6/29/24 19:20,Delivered,Indian,Delhi,1411.01,Partner B,4,140
FD0049,1/20/24 21:38,1/20/24 22:51,Delivered,Cloud Kitchen,Kolkata,847.76,Partner D,5,73
FD0050,4/22/24 17:15,4/22/24 19:35,Delivered,Indian,Delhi,744.92,Partner C,3,140
FD0051,5/14/24 15:28,5/14/24 18:24,Delivered,Bakery,Delhi,406.56,Partner C,5,176
FD0052,1/22/24 13:14,1/22/24 14:03,Delivered,Cloud Kitchen,Kolkata,861.82,Partner C,5,49
FD0053,02-05-2024 22:58,02-06-2024 01:03,Delivered,Indian,Kolkata,858.8,Partner C,3,125
FD0054,1/29/24 15:59,1/29/24 16:13,Delayed,Italian,Hyderabad,1450.13,Partner C,0,14
